Install Date,Cohort Size,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,CrashesANRDay1,DailyAverageRating,LevelFailedEvents,LevelSuccessEvents,LevelPlayedEvents,Sessions,MKTExpenses,TotalPurchases,ActiveUsers,ActiveUsersDay7,MedianSessionSeconds,AvgSessionSeconds
3/17/2015,1627,39.09,27.97,21.14,19.05,16.9,14.63,13.21,2,4.22,35817,19792,55609,31195,48.2,51,10328,8713,362,536
3/18/2015,1476,41.33,28.52,22.9,18.77,18.09,15.11,14.84,7,4.33,36837,20559,57396,31436,55.72,63,10409,8712,350,521
3/19/2015,1232,40.02,27.44,22.65,19.56,15.83,15.91,12.5,4,4.36,35619,18419,54040,29909,57.74,53,10106,8770,345,502
3/20/2015,819,37.36,25.52,21,16.61,15.75,12.45,12.7,6,4.54,34931,16252,51184,29424,76.18,54,9624,8905,353,522
3/21/2015,769,35.37,25.62,18.86,16.25,14.82,13.39,15.73,6,4.06,37295,16475,53771,30310,78.73,78,9791,9515,352,513
3/22/2015,683,32.5,24.45,17.57,16.98,14.79,14.79,11.71,14,4.29,37522,14877,52399,29977,70.86,75,9665,10384,354,530
3/23/2015,575,36.7,26.26,18.09,15.13,14.78,12.87,12.87,3,4.25,34629,13506,48136,27797,85.04,52,9110,9910,372,545
3/24/2015,599,33.22,22.2,15.03,14.52,13.36,9.85,9.68,6,4.11,32408,12695,45104,26421,79.66,46,8713,9804,356,539
3/25/2015,620,37.42,22.74,20.32,19.03,16.94,14.19,12.9,7,4.36,32672,13041,45714,27115,78.18,68,8712,9293,351,519
3/26/2015,786,42.24,27.74,24.68,19.85,17.81,15.27,12.6,8,4.47,31014,13859,44874,26578,85.29,40,8770,9006,342,539
3/27/2015,915,37.27,26.89,23.61,17.38,16.07,15.08,13.11,7,4.74,30463,14578,45043,26396,74.42,58,8905,9038,342,518
3/28/2015,1393,41.28,26.06,21.82,18.81,18.09,16.01,15,4,4.3,31861,16165,48026,28097,86.62,73,9515,8758,337,504
3/29/2015,1630,38.59,28.4,23.25,19.88,18.65,15.52,14.72,39,4.04,35658,18346,54004,30727,88.98,52,10384,8653,341,496
3/30/2015,1372,41.4,29.01,25.29,21.21,18.66,16.03,16.47,13,3.91,33243,16493,49736,28783,87.52,58,9910,8677,352,509
3/31/2015,1163,40.58,29.66,21.67,19,15.13,16.17,13.76,9,4.6,34929,15799,50728,29064,71.9,46,9804,8436,351,522
4/1/2015,894,39.37,26.06,24.27,19.35,18.68,15.88,14.65,7,4.29,32247,14116,46364,27008,50.61,57,9293,8714,340,503
4/2/2015,609,43.02,26.27,22,18.56,17.73,15.44,12.81,8,4.74,32723,13645,46368,26818,46.37,38,9006,9206,338,509
4/3/2015,710,35.77,26.76,22.96,18.31,17.04,14.08,13.94,4,4.88,32186,13236,45422,26711,45.42,60,9038,9982,343,520
4/4/2015,639,33.65,26.13,20.5,18.62,17.06,15.96,13.46,9,4.75,31128,12443,43571,25977,46.01,56,8758,11152,343,519
4/5/2015,649,36.83,25.89,21.11,18.64,17.1,16.02,15.41,6,3.86,31651,12388,44039,25820,60.08,50,8653,11686,345,531
4/6/2015,564,37.77,28.37,21.45,18.79,19.33,17.2,15.6,10,4.67,32462,12067,44529,26152,56.77,47,8677,10858,356,545
4/7/2015,554,39.17,28.34,22.2,19.13,16.79,13.72,13.9,4,4.43,31004,11806,42810,24879,58.12,57,8436,10519,345,524
4/8/2015,952,42.02,28.26,21.43,17.65,17.65,15.97,13.97,11,4.5,31003,12625,43628,25668,54.27,42,8714,9932,341,510
4/9/2015,1437,42.52,30.34,25.75,20.6,19.07,16.42,14.47,8,4.5,31101,15099,46200,26587,46.54,61,9206,9708,330,484
4/10/2015,1864,41.47,29.99,24.03,20.55,18.78,15.56,16.58,5,4.85,33528,17398,50927,29046,42.1,70,9982,9697,349,520
4/11/2015,2539,41.95,27.92,24.14,20.32,18.35,18.12,18.04,4,4.56,35836,21869,57705,32195,38.57,68,11152,9918,379,544
4/12/2015,2407,40.13,28.33,22.68,19.73,18.24,18.78,17.12,5,4.3,38171,21974,60145,33719,51.01,55,11686,10435,390,567
4/13/2015,1676,41.83,30.19,26.43,20.47,18.97,17.42,17,6,4,37266,18119,55385,31945,54.88,44,10858,9771,382,568
4/14/2015,1097,41.57,27.71,22.52,19.78,20.15,17.05,13.76,3,3.94,38056,16988,55046,31040,37.15,65,10519,9808,378,554
4/15/2015,900,39.56,29.67,23.22,22.56,18.11,16.89,15.67,7,4.42,35497,15170,50667,28814,41.64,57,9932,9786,385,572
4/16/2015,858,41.38,28.67,24.71,20.63,18.3,14.57,12.94,5,4.67,34310,14347,48657,28924,43.03,54,9708,10027,386,565
4/17/2015,825,40.73,28.97,23.88,20.85,16,14.91,15.15,8,4.44,33952,13610,47562,28546,35.39,62,9697,10182,386,564
4/18/2015,949,39.62,26.34,20.86,19.81,16.86,15.91,13.91,4,4.59,35775,15486,51261,30064,26.55,55,9918,10503,385,548
4/19/2015,1183,38.8,28.83,25.44,22.15,18.6,17.16,16.99,8,4.28,38412,16833,55245,31173,36.89,45,10435,10518,390,575
4/20/2015,1040,43.17,29.81,24.62,20.87,16.63,17.21,17.12,3,4.32,36238,14507,50745,28957,34.7,41,9771,9843,405,604
4/21/2015,1055,41.52,30.81,24.27,20.19,18.58,17.44,14.79,9,4.52,34786,14617,49404,28473,40.36,56,9808,9673,406,599
4/22/2015,1101,42.05,29.16,21.53,18.35,16.8,15.62,13.53,4,4.33,34748,14472,49220,28948,26.25,48,9786,9409,390,580
4/23/2015,1383,41.14,28.27,24.01,20.75,18.15,16.99,15.18,7,4.27,34726,15699,50425,29217,28.13,46,10027,9228,395,598
4/24/2015,1332,39.86,29.8,23.95,20.2,18.99,15.02,15.39,4,4.14,35968,15790,51758,30089,35.62,47,10182,9072,392,576
4/25/2015,1441,41.29,25.95,24.08,19.78,16.66,16.59,15.68,5,4.94,36717,16824,53542,30578,31.52,39,10503,9481,367,534
4/26/2015,1272,36.71,28.46,22.56,20.52,17.61,17.37,16.59,0,4.3,38976,16297,55273,31023,43.8,38,10518,9877,373,557
4/27/2015,1037,40.79,28.06,21.6,18.71,17.07,16.39,15.53,6,4.64,36317,13670,49989,28749,43.89,54,9843,9587,389,565
4/28/2015,888,39.75,28.72,22.86,21.06,19.26,16.55,15.32,2,4.76,37510,14506,52017,28927,49.22,47,9673,9379,382,565
4/29/2015,841,40.9,27.47,22.12,20.93,17.36,17.72,16.65,3,4.42,34817,13219,48036,27293,35,40,9409,9623,376,540
4/30/2015,845,37.87,26.04,22.37,18.11,17.16,15.62,14.56,6,4.64,33311,12209,45520,26069,21.48,28,9228,9557,374,547
5/1/2015,777,40.93,27.93,22.91,18.02,15.96,15.19,15.32,5,5,32919,11985,44905,26039,20.89,46,9072,9477,383,557
5/2/2015,1220,39.02,25.49,19.75,17.87,16.48,13.85,14.18,3,4.25,34189,14846,49035,27434,18.1,46,9481,9604,382,548
5/3/2015,1291,37.41,27.34,21.84,19.6,16.65,15.1,14.41,9,4.58,35164,15027,50191,28066,5.83,63,9877,9746,370,543
5/4/2015,1144,35.14,26.92,21.07,16.96,15.12,14.69,14.16,15,4.39,34789,14111,48901,27804,13.18,47,9587,9408,400,573
5/5/2015,1086,38.31,24.59,23.2,17.4,16.39,14.83,13.17,3,4.53,33821,13557,47378,27111,6.39,56,9379,9576,389,573
5/6/2015,1261,37.19,24.43,19.27,18.24,16.49,15.78,14.35,1,4.19,35493,15594,51087,27910,14.79,45,9623,9431,376,558
5/7/2015,1256,38.93,27.15,20.38,17.28,16.8,15.05,13.3,0,4.77,33503,13903,47406,26695,18.2,50,9557,9294,375,550
5/8/2015,1100,41.55,31.18,24.55,20.55,17.64,16.27,14.55,4,4.08,34093,13870,47963,26721,11.49,43,9477,9248,371,542
5/9/2015,1178,42.61,28.61,22.41,20.88,18.51,17.49,19.69,7,4.13,33821,14328,48149,27102,17.16,33,9604,9499,385,564
5/10/2015,978,39.26,28.43,24.54,21.06,19.12,16.67,16.77,7,4.33,36126,14920,51046,28282,14.97,32,9746,9607,374,537
